"ProductKey","ProductID","Name","ProductNumber","StandardCost","ListPrice","Size","Weight","DaysToManufacture","SellStartDate","SellEndDate"
30,1,"Adjustable Race","AR-5381",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
31,2,"Bearing Ball","BA-8327",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
32,3,"BB Ball Bearing","BE-2349",0.0,0.0,"",0.0,1,"1998-06-01 00:00:00",""
33,4,"Headset Ball Bearings","BE-2908",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
34,316,"Blade","BL-2036",0.0,0.0,"",0.0,1,"1998-06-01 00:00:00",""
35,317,"LL Crankarm","CA-5965",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
36,318,"ML Crankarm","CA-6738",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
37,319,"HL Crankarm","CA-7457",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
38,320,"Chainring Bolts","CB-2903",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
39,321,"Chainring Nut","CN-6137",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
40,322,"Chainring","CR-7833",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
41,323,"Crown Race","CR-9981",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
42,324,"Chain Stays","CS-2812",0.0,0.0,"",0.0,1,"1998-06-01 00:00:00",""
43,325,"Decal 1","DC-8732",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
44,326,"Decal 2","DC-9824",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
45,327,"Down Tube","DT-2377",0.0,0.0,"",0.0,1,"1998-06-01 00:00:00",""
46,328,"Mountain End Caps","EC-M092",0.0,0.0,"",0.0,1,"1998-06-01 00:00:00",""
47,329,"Road End Caps","EC-R098",0.0,0.0,"",0.0,1,"1998-06-01 00:00:00",""
48,330,"Touring End Caps","EC-T209",0.0,0.0,"",0.0,1,"1998-06-01 00:00:00",""
49,331,"Fork End","FE-3760",0.0,0.0,"",0.0,1,"1998-06-01 00:00:00",""
50,332,"Freewheel","FH-2981",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
51,341,"Flat Washer 1","FW-1000",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
52,342,"Flat Washer 6","FW-1200",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
53,343,"Flat Washer 2","FW-1400",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
54,344,"Flat Washer 9","FW-3400",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
55,345,"Flat Washer 4","FW-3800",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
56,346,"Flat Washer 3","FW-5160",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
57,347,"Flat Washer 8","FW-5800",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
58,348,"Flat Washer 5","FW-7160",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
59,349,"Flat Washer 7","FW-9160",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
60,350,"Fork Crown","FC-3654",0.0,0.0,"",0.0,1,"1998-06-01 00:00:00",""
61,351,"Front Derailleur Cage","FC-3982",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
62,352,"Front Derailleur Linkage","FL-2301",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
63,355,"Guide Pulley","GP-0982",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
64,356,"LL Grip Tape","GT-0820",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
65,357,"ML Grip Tape","GT-1209",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
66,358,"HL Grip Tape","GT-2908",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
67,359,"Thin-Jam Hex Nut 9","HJ-1213",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
68,360,"Thin-Jam Hex Nut 10","HJ-1220",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
69,361,"Thin-Jam Hex Nut 1","HJ-1420",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
70,362,"Thin-Jam Hex Nut 2","HJ-1428",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
71,363,"Thin-Jam Hex Nut 15","HJ-3410",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
72,364,"Thin-Jam Hex Nut 16","HJ-3416",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
73,365,"Thin-Jam Hex Nut 5","HJ-3816",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
74,366,"Thin-Jam Hex Nut 6","HJ-3824",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
75,367,"Thin-Jam Hex Nut 3","HJ-5161",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
